PistaNGGYU,PistaNGGYU,Pista4,Pista4,Pista2,Pista2,PistaLaSanta,PistaLaSanta,PistaBichota,PistaBichota,PistaEADLCC,PistaEADLCC,PistaBangarang,PistaBangarang
124.36952380952381,409.130859375,,,24.73732426303855,3714.4775390625,120.84607709750567,1119.7265625,106.6281179138322,247.6318359375,93.34503401360544,96.8994140625,152.13795918367347,96.8994140625
124.45959183673469,75.3662109375,,,24.81015873015873,1335.05859375,120.93895691609977,1119.7265625,106.72090702947845,236.865234375,93.43791383219954,96.8994140625,163.37596371882086,43.06640625
124.74113378684807,419.8974609375,,,24.8324716553288,3983.642578125,121.03183673469388,1119.7265625,107.09342403628118,355.2978515625,93.53079365079365,96.8994140625,167.64888888888888,96.8994140625
124.83410430839002,430.6640625,,,24.898684807256235,818.26171875,121.3069387755102,699.8291015625,112.20145124716554,312.2314453125,93.62367346938775,96.8994140625,169.87791383219954,86.1328125
125.11256235827665,409.130859375,,,24.899319727891157,893.6279296875,121.860589569161,269.1650390625,112.48272108843537,624.462890625,93.71646258503401,86.1328125,171.18585034013606,990.52734375
125.29832199546485,409.130859375,,,24.989750566893424,602.9296875,122.1392290249433,269.1650390625,112.57251700680273,258.3984375,93.8097052154195,129.19921875,172.0142403628118,96.8994140625
125.39111111111112,398.3642578125,,,25.08263038548753,602.9296875,122.41750566893424,226.0986328125,112.94448979591837,312.2314453125,93.90267573696146,139.9658203125,173.87138321995465,43.06640625
125.48145124716554,96.8994140625,,,25.177142857142858,796.728515625,122.6964172335601,258.3984375,113.03736961451247,312.2314453125,93.99519274376418,96.8994140625,174.17931972789117,3520.6787109375
125.66993197278912,419.8974609375,,,25.182222222222222,1399.658203125,123.62539682539682,279.931640625,113.78031746031746,301.46484375,94.0887074829932,172.265625,174.27219954648527,3520.6787109375
126.13541950113378,549.0966796875,,,25.456145124716553,839.794921875,123.99528344671202,86.1328125,116.65968253968254,312.2314453125,94.1815873015873,172.265625,176.3787755102041,0.0
126.31700680272108,53.8330078125,,,25.54902494331066,839.794921875,125.85297052154195,96.8994140625,118.33097505668934,247.6318359375,95.1101133786848,139.9658203125,178.60861678004534,86.1328125
126.97360544217688,818.26171875,,,25.641814058956918,829.0283203125,125.94585034013605,96.8994140625,118.42385487528345,247.6318359375,95.20290249433107,129.19921875,179.91655328798186,990.52734375
127.15301587301587,64.599609375,,,25.745396825396824,2099.4873046875,127.43156462585034,53.8330078125,119.16698412698413,258.3984375,96.40997732426304,86.1328125,182.60208616780045,43.06640625
127.25269841269841,872.0947265625,,,25.82748299319728,818.26171875,127.52399092970522,0.0,119.53950113378684,376.8310546875,96.50285714285714,86.1328125,182.91002267573697,3520.6787109375
127.34222222222222,473.73046875,,,25.920544217687073,839.794921875,128.1750566893424,107.666015625,121.0247619047619,279.931640625,96.8758276643991,258.3984375,183.00290249433107,3520.6787109375
127.43410430839002,355.2978515625,,,26.015510204081632,1087.4267578125,128.63909297052155,64.599609375,121.2085260770975,43.06640625,97.71283446712017,387.59765625,186.9675283446712,53.8330078125
127.61759637188209,86.1328125,,,26.134149659863947,4145.1416015625,129.56761904761905,32.2998046875,122.13814058956916,139.9658203125,99.84870748299319,344.53125,187.06031746031746,43.06640625
127.7114739229025,204.5654296875,,,26.2162358276644,2863.916015625,130.68253968253967,75.3662109375,122.5111111111111,312.2314453125,100.21922902494332,226.0986328125,187.33877551020407,21.533203125
127.8043537414966,204.5654296875,,,26.306303854875285,2530.1513671875,130.86793650793652,32.2998046875,123.90430839002268,312.2314453125,100.4041723356009,129.19921875,191.3328798185941,53.8330078125
127.98956916099773,139.9658203125,,,26.395011337868482,2034.8876953125,130.961179138322,75.3662109375,123.99718820861678,312.2314453125,101.24371882086167,559.86328125,191.42566893424035,43.06640625
128.1774149659864,387.59765625,,,26.479455782312925,1033.59375,131.0540589569161,75.3662109375,124.27628117913832,366.064453125,101.51845804988662,96.8994140625,193.37659863945578,96.8994140625
128.2702947845805,387.59765625,,,26.572335600907028,1033.59375,131.05578231292517,279.931640625,124.64734693877551,312.2314453125,101.61133786848073,96.8994140625,195.698231292517,53.8330078125
128.36344671201815,419.8974609375,,,26.580589569161,2013.3544921875,133.47274376417235,527.5634765625,125.48326530612245,312.2314453125,103.84734693877552,915.1611328125,195.79102040816326,43.06640625
128.82784580498867,419.8974609375,,,26.673922902494333,2067.1875,133.74693877551022,0.0,126.87619047619047,279.931640625,104.11936507936508,129.19921875,196.0694784580499,21.533203125
129.02485260770976,1754.9560546875,,,26.757732426303853,990.52734375,133.93786848072563,613.6962890625,127.61922902494331,279.931640625,104.3980045351474,129.19921875,197.18702947845804,376.8310546875
129.38503401360543,409.130859375,,,26.85061224489796,990.52734375,135.14013605442176,0.0,127.98956916099773,139.9658203125,105.24244897959184,1141.259765625,199.32897959183674,1055.126953125
129.76798185941044,1765.72265625,,,26.859410430839002,2034.8876953125,135.2330158730159,0.0,129.84807256235828,247.6318359375,108.859410430839,506.0302734375,199.87791383219954,64.599609375
130.40798185941043,559.86328125,,,26.940226757369615,602.9296875,135.60489795918366,43.06640625,130.5916553287982,312.2314453125,108.95238095238095,516.796875,200.0635827664399,53.8330078125
131.1536507936508,872.0947265625,,,27.125260770975057,516.796875,137.83410430839,53.8330078125,131.05605442176872,312.2314453125,109.13804988662132,506.0302734375,200.15637188208618,43.06640625
131.24607709750566,818.26171875,,,27.22113378684807,872.0947265625,138.66956916099772,0.0,131.14884353741496,301.46484375,111.36362811791383,86.1328125,202.29868480725622,764.4287109375
131.33269841269842,75.3662109375,,,27.3297052154195,2734.716796875,139.0416326530612,64.599609375,131.24172335600906,301.46484375,111.64344671201815,226.0986328125,202.38730158730158,258.3984375
131.52181405895692,473.73046875,,,27.408798185941045,1098.193359375,140.2485260770975,0.0,131.33469387755102,312.2314453125,111.92253968253968,279.931640625,202.48453514739228,775.1953125
131.8910657596372,204.5654296875,,,27.43401360544218,4091.30859375,140.63174603174602,1388.8916015625,131.61333333333334,312.2314453125,113.03655328798186,215.33203125,202.76108843537415,527.5634765625
131.9839455782313,204.5654296875,,,27.499954648526078,893.6279296875,141.64272108843537,118.4326171875,131.70612244897958,301.46484375,113.2215873015873,129.19921875,203.04027210884354,592.1630859375
132.07609977324262,118.4326171875,,,27.59292517006803,904.39453125,145.72879818594103,43.06640625,131.798820861678,279.931640625,113.49995464852607,96.8994140625,203.32154195011339,904.39453125
132.1697052154195,204.5654296875,,,27.685714285714287,893.6279296875,145.82167800453516,43.06640625,131.98485260770974,312.2314453125,113.77850340136054,86.1328125,203.40907029478458,269.1650390625
132.26149659863947,75.3662109375,,,27.780045351473923,1065.8935546875,146.7501133786848,0.0,132.07773242630387,312.2314453125,113.87174603174603,129.19921875,203.50122448979593,183.0322265625
132.44997732426305,398.3642578125,,,27.871473922902496,893.6279296875,146.8429931972789,0.0,132.17024943310656,269.1650390625,114.05723356009071,96.8994140625,204.2493424036281,785.9619140625
132.542947845805,409.130859375,,,27.9643537414966,893.6279296875,147.3082993197279,107.666015625,132.35609977324262,279.931640625,114.52244897959184,193.798828125,204.52843537414967,839.794921875
132.8215873015873,409.130859375,,,28.616145124716553,1087.4267578125,148.0508843537415,53.8330078125,132.4487074829932,247.6318359375,114.70721088435374,75.3662109375,204.62004535147392,689.0625
133.20444444444445,1754.9560546875,,,28.704943310657598,602.9296875,148.88662131519274,32.2998046875,132.54167800453516,258.3984375,117.02965986394558,129.19921875,204.7092970521542,258.3984375
134.0403628117914,1754.9560546875,,,28.7978231292517,602.9296875,149.07301587301586,107.666015625,132.6342857142857,226.0986328125,117.40072562358277,75.3662109375,204.899410430839,775.1953125
134.21424036281178,344.53125,,,28.891791383219953,732.12890625,149.72290249433107,75.3662109375,132.6393650793651,829.0283203125,117.77278911564626,139.9658203125,205.0829931972789,516.796875
134.76907029478457,53.8330078125,,,28.98467120181406,732.12890625,150.18702947845804,43.06640625,132.72761904761904,279.931640625,118.0518820861678,193.798828125,205.17541950113377,462.9638671875
135.60507936507938,64.599609375,,,29.077551020408162,732.12890625,150.2801814058957,75.3662109375,132.7322448979592,829.0283203125,118.23746031746032,172.265625,205.4592290249433,1076.66015625
135.6987755102041,161.4990234375,,,29.170430839002268,732.12890625,152.32390022675736,118.4326171875,132.82049886621314,279.931640625,119.25814058956917,53.8330078125,205.5494784580499,764.4287109375
136.06956916099773,75.3662109375,,,29.262766439909296,667.529296875,152.78766439909296,43.06640625,132.91337868480727,279.931640625,119.44453514739229,129.19921875,205.6459863945578,1195.0927734375
136.1631746031746,161.4990234375,,,29.356190476190477,732.12890625,154.36662131519273,43.06640625,133.00625850340137,279.931640625,119.5374149659864,129.19921875,205.74603174603175,2045.654296875
136.2562358276644,183.0322265625,,,29.454331065759636,1356.591796875,155.2950566893424,0.0,133.0108843537415,829.0283203125,120.18730158730159,96.8994140625,205.82702947845806,635.2294921875
136.34857142857143,118.4326171875,,,29.72517006802721,430.6640625,155.3887528344671,96.8994140625,133.09913832199547,279.931640625,120.55945578231292,172.265625,205.91619047619048,193.798828125
136.62684807256235,75.3662109375,,,29.818049886621314,430.6640625,155.4816326530612,96.8994140625,133.1914739229025,215.33203125,121.58113378684807,172.265625,206.03637188208617,3434.5458984375
136.71954648526076,53.8330078125,,,29.91482993197279,893.6279296875,156.13133786848073,43.06640625,133.2843537414966,215.33203125,122.88045351473923,53.8330078125,206.12798185941043,3283.8134765625
136.9071201814059,269.1650390625,,,30.007709750566892,893.6279296875,158.6443537414966,667.529296875,133.37814058956917,322.998046875,123.06639455782313,75.3662109375,206.29142857142858,635.2294921875
137.0,269.1650390625,,,30.100589569161,893.6279296875,160.49714285714285,96.8994140625,133.60380952380953,5060.302734375,124.08825396825397,96.8994140625,206.85061224489795,861.328125
137.09142857142857,96.8994140625,,,30.19356009070295,904.39453125,160.58984126984126,75.3662109375,133.938231292517,656.7626953125,125.20299319727891,118.4326171875,207.03283446712018,441.4306640625
137.18820861678006,559.86328125,,,30.286349206349207,893.6279296875,161.23972789115646,43.06640625,134.0282993197279,322.998046875,125.58131519274376,925.927734375,207.1277097505669,678.2958984375
137.27836734693878,236.865234375,,,30.37922902494331,893.6279296875,162.26104308390023,0.0,134.1184580498866,0.0,126.68879818594104,86.1328125,207.30938775510205,193.798828125
137.5574603174603,290.6982421875,,,30.47219954648526,904.39453125,164.4043537414966,839.794921875,135.70022675736962,333.7646484375,127.06077097505668,139.9658203125,207.40235827664398,204.5654296875
137.64861678004536,86.1328125,,,30.56498866213152,893.6279296875,164.4972335600907,839.794921875,135.98439909297053,990.52734375,127.15356009070295,129.19921875,207.49551020408163,236.865234375
137.8381859410431,538.330078125,,,30.659773242630386,1119.7265625,164.58539682539683,279.931640625,136.07727891156463,990.52734375,127.2465306122449,139.9658203125,207.8669387755102,226.0986328125
137.93133786848074,570.6298828125,,,30.75265306122449,1119.7265625,164.8669387755102,624.462890625,136.72027210884355,139.9658203125,127.61777777777777,107.666015625,208.2421768707483,667.529296875
138.0247619047619,635.2294921875,,,30.84172335600907,667.529296875,166.3481179138322,43.06640625,137.4667573696145,549.0966796875,128.73215419501133,86.1328125,208.33514739229025,678.2958984375
138.20580498866212,75.3662109375,,,31.022494331065758,75.3662109375,166.4421768707483,183.0322265625,138.57931972789115,312.2314453125,129.475283446712,96.8994140625,208.52009070294784,581.396484375
138.76299319727892,64.599609375,,,31.115374149659864,75.3662109375,166.905306122449,32.2998046875,138.67219954648527,312.2314453125,130.21895691609978,172.265625,209.0740136054422,183.0322265625
138.95219954648525,473.73046875,,,31.208253968253967,75.3662109375,167.27691609977325,43.06640625,138.95056689342402,279.931640625,130.31183673469388,172.265625,209.63274376417235,355.2978515625
138.95619047619047,947.4609375,,,31.30095238095238,53.8330078125,168.20562358276644,32.2998046875,139.6934240362812,258.3984375,130.40344671201814,21.533203125,209.7255328798186,344.53125
139.04553287981858,527.5634765625,,,31.394013605442176,75.3662109375,168.39374149659864,312.2314453125,140.2488888888889,43.06640625,130.58965986394557,75.3662109375,209.9106575963719,269.1650390625
139.22757369614513,86.1328125,,,31.48671201814059,53.8330078125,170.43510204081633,75.3662109375,140.34603174603174,549.0966796875,131.23981859410432,75.3662109375,210.1950113378685,947.4609375
139.51356009070295,958.2275390625,,,31.579591836734693,53.8330078125,170.90675736961452,936.6943359375,141.73496598639457,43.06640625,131.42539682539683,53.8330078125,210.2877097505669,925.927734375
139.60625850340136,936.6943359375,,,31.672834467120182,96.8994140625,173.50049886621315,118.4326171875,141.82984126984127,279.931640625,131.51972789115646,226.0986328125,210.38031746031746,893.6279296875
139.7847619047619,75.3662109375,,,31.765532879818593,75.3662109375,174.15691609977324,861.328125,142.29396825396825,247.6318359375,131.70458049886622,118.4326171875,210.47292517006804,861.328125
139.97160997732425,204.5654296875,,,31.8584126984127,75.3662109375,176.28589569160997,0.0,143.04018140589568,624.462890625,132.08,581.396484375,210.57242630385488,1647.2900390625
140.06448979591838,204.5654296875,,,,,176.3787755102041,0.0,143.31827664399094,559.86328125,132.4477097505669,129.19921875,210.65587301587303,527.5634765625
140.15736961451248,204.5654296875,,,,,176.4716553287982,0.0,143.32453514739228,1302.7587890625,132.540589569161,129.19921875,210.74875283446713,527.5634765625
140.34312925170067,204.5654296875,,,,,176.6574149659864,0.0,143.77986394557823,226.0986328125,132.7263492063492,129.19921875,210.84163265306123,527.5634765625
140.7146485260771,204.5654296875,,,,,176.7502947845805,0.0,144.05959183673468,355.2978515625,133.00571428571428,215.33203125,210.93133786848074,150.732421875
140.80643990929704,75.3662109375,,,,,177.2150566893424,43.06640625,144.43074829931973,312.2314453125,133.09850340136055,204.5654296875,211.02421768707484,150.732421875
140.8992290249433,64.599609375,,,,,177.40126984126985,96.8994140625,144.6138775510204,0.0,133.28326530612244,86.1328125,211.11709750566894,150.732421875
140.99319727891157,193.798828125,,,,,178.70167800453515,107.666015625,144.8962358276644,441.4306640625,133.4691156462585,96.8994140625,211.21414965986395,645.99609375
141.09242630385486,947.4609375,,,,,179.81560090702948,32.2998046875,144.9877551020408,279.931640625,133.5619954648526,96.8994140625,211.30902494331065,882.861328125
141.3637188208617,75.3662109375,,,,,182.04507936507937,75.3662109375,145.1732426303855,247.6318359375,133.84126984126985,172.265625,211.39927437641722,570.6298828125
142.1081179138322,236.865234375,,,,,184.27573696145126,258.3984375,145.73668934240362,979.7607421875,133.93378684807257,129.19921875,211.58566893424037,645.99609375
142.20099773242632,236.865234375,,,,,184.36843537414967,236.865234375,145.82367346938776,279.931640625,134.1191836734694,86.1328125,211.67845804988661,635.2294921875
142.29369614512473,215.33203125,,,,,184.4709297052154,1378.125,146.10548752834467,656.7626953125,134.21278911564625,172.265625,211.77079365079365,570.6298828125
142.66521541950112,215.33203125,,,,,184.8425396825397,1388.8916015625,146.19836734693877,656.7626953125,134.30521541950114,118.4326171875,211.8614058956916,301.46484375
142.76145124716552,613.6962890625,,,,,184.93070294784582,829.0283203125,146.29124716553287,656.7626953125,134.58349206349206,75.3662109375,211.95437641723356,312.2314453125
142.8508843537415,204.5654296875,,,,,184.9354195011338,1388.8916015625,146.5698866213152,656.7626953125,134.7692517006803,75.3662109375,212.04997732426304,635.2294921875
142.94267573696146,75.3662109375,,,,,185.48643990929705,645.99609375,146.65968253968254,290.6982421875,135.88399092970522,96.8994140625,212.14231292517007,570.6298828125
143.0372789115646,279.931640625,,,,,187.98993197278912,139.9658203125,147.40263038548753,279.931640625,135.97687074829932,96.8994140625,212.1449433106576,882.861328125
143.23138321995464,1270.458984375,,,,,188.08281179138322,139.9658203125,149.0724716553288,43.06640625,136.06975056689342,96.8994140625,212.23519274376417,570.6298828125
143.49986394557823,64.599609375,,,,,188.36281179138322,301.46484375,149.16961451247167,549.0966796875,136.25551020408165,96.8994140625,212.32589569161,312.2314453125
143.78321995464853,624.462890625,,,,,189.01133786848072,107.666015625,150.37505668934241,312.2314453125,136.9059410430839,129.19921875,212.4215873015873,645.99609375
143.8761904761905,635.2294921875,,,,,190.12580498866214,96.8994140625,150.56027210884355,247.6318359375,138.94938775510204,139.9658203125,212.51437641723356,635.2294921875
144.2453514739229,355.2978515625,,,,,190.12589569160997,107.666015625,150.6530612244898,236.865234375,139.4130612244898,53.8330078125,212.51646258503402,882.861328125
144.34049886621315,624.462890625,,,,,190.21877551020407,107.666015625,151.02521541950114,312.2314453125,139.50657596371883,129.19921875,212.6067120181406,570.6298828125
145.26630385487528,269.1650390625,,,,,190.3116553287982,107.666015625,151.11809523809524,312.2314453125,139.59945578231293,129.19921875,212.69732426303855,301.46484375
145.54349206349207,96.8994140625,,,,,190.498231292517,204.5654296875,152.23219954648525,258.3984375,139.69233560090703,129.19921875,212.7902947845805,312.2314453125
145.73024943310656,215.33203125,,,,,191.7039455782313,0.0,153.2540589569161,279.931640625,139.9707029478458,96.8994140625,212.79310657596372,645.99609375
145.82331065759638,236.865234375,,,,,192.72625850340137,75.3662109375,153.6467120181406,2788.5498046875,140.62149659863945,172.265625,212.88589569161,635.2294921875
145.91591836734693,204.5654296875,,,,,192.81913832199547,75.3662109375,153.90421768707483,279.931640625,141.08589569160998,172.265625,212.978231292517,570.6298828125
146.100589569161,75.3662109375,,,,,193.0051700680272,107.666015625,153.99709750566893,279.931640625,143.22113378684807,53.8330078125,212.98077097505669,872.0947265625
146.3825850340136,473.73046875,,,,,193.09814058956917,118.4326171875,154.74240362811793,549.0966796875,143.50222222222223,344.53125,213.07310657596372,807.4951171875
146.47537414965987,462.9638671875,,,,,193.19102040816327,118.4326171875,155.02113378684808,559.86328125,143.68698412698413,226.0986328125,213.1618140589569,312.2314453125
146.65786848072563,75.3662109375,,,,,195.14521541950114,559.86328125,156.5974603174603,247.6318359375,143.77986394557823,226.0986328125,213.25750566893424,645.99609375
146.84562358276645,312.2314453125,,,,,195.23600907029478,312.2314453125,157.99419501133787,667.529296875,145.73006802721088,193.798828125,213.34975056689342,570.6298828125
147.03219954648526,409.130859375,,,,,195.32888888888888,312.2314453125,158.08680272108845,635.2294921875,146.56544217687076,129.19921875,213.35238095238094,882.861328125
147.12235827664398,86.1328125,,,,,195.42176870748298,312.2314453125,160.7750566893424,10.7666015625,146.93777777777777,226.0986328125,213.44471655328798,818.26171875
147.2150566893424,64.599609375,,,,,195.5146485260771,312.2314453125,161.52589569160997,936.6943359375,149.07292517006803,96.8994140625,213.5332426303855,301.46484375
147.30920634920636,215.33203125,,,,,195.6075283446712,312.2314453125,161.704126984127,43.06640625,155.94603174603174,96.8994140625,213.62902494331067,645.99609375
147.40426303854875,473.73046875,,,,,195.7004081632653,312.2314453125,161.9968253968254,1711.8896484375,156.13179138321996,96.8994140625,213.7218140589569,635.2294921875
147.49750566893425,516.796875,,,,,196.07156462585033,269.1650390625,161.99700680272107,1733.4228515625,157.52643990929704,269.1650390625,213.81414965986394,570.6298828125
147.59038548752835,516.796875,,,,,196.72027210884355,96.8994140625,162.27165532879818,1259.6923828125,158.73278911564626,139.9658203125,213.81668934240363,872.0947265625
147.77569160997732,462.9638671875,,,,,197.18412698412698,32.2998046875,162.4471655328798,43.06640625,159.75619047619048,344.53125,213.90902494331067,807.4951171875
147.86666666666667,236.865234375,,,,,197.27709750566893,43.06640625,162.73977324263038,1701.123046875,159.94195011337868,344.53125,213.99773242630386,312.2314453125
148.0584126984127,947.4609375,,,,,197.27827664399092,183.0322265625,162.76725623582766,4963.4033203125,160.03482993197278,344.53125,214.09333333333333,635.2294921875
148.33079365079365,204.5654296875,,,,,197.36997732426303,43.06640625,163.4702947845805,215.33203125,160.5921088435374,344.53125,214.18566893424037,570.6298828125
148.42367346938775,204.5654296875,,,,,197.37115646258502,183.0322265625,163.56979591836733,1001.2939453125,160.77786848072563,344.53125,214.1882993197279,882.861328125
148.51655328798185,204.5654296875,,,,,197.4655782312925,366.064453125,163.65433106575964,10.7666015625,163.47074829931972,269.1650390625,214.27854875283447,570.6298828125
148.6095238095238,215.33203125,,,,,197.55609977324264,86.1328125,163.85160997732427,1378.125,164.21233560090704,96.8994140625,214.36925170068028,312.2314453125
148.7014058956916,96.8994140625,,,,,197.6490702947846,96.8994140625,163.9443990929705,1367.3583984375,166.0699319727891,96.8994140625,214.4649433106576,645.99609375
148.79519274376418,204.5654296875,,,,,197.83437641723356,43.06640625,164.0275736961451,215.33203125,166.16281179138323,96.8994140625,214.55773242630386,635.2294921875
148.88807256235827,204.5654296875,,,,,197.92925170068028,279.931640625,164.22303854875284,1367.3583984375,168.30113378684808,344.53125,214.5598185941043,882.861328125
149.1667120181406,204.5654296875,,,,,198.02213151927438,279.931640625,164.3978231292517,64.599609375,169.137052154195,344.53125,214.6500680272109,570.6298828125
149.25850340136054,75.3662109375,,,,,198.11301587301588,43.06640625,164.5857596371882,322.998046875,170.622947845805,322.998046875,214.65260770975055,872.0947265625
149.3512925170068,64.599609375,,,,,198.20589569160998,43.06640625,164.6786394557823,322.998046875,171.08780045351475,376.8310546875,214.7449433106576,807.4951171875
149.4453514739229,204.5654296875,,,,,198.29877551020408,43.06640625,164.77151927437643,322.998046875,171.27120181405897,96.8994140625,214.87736961451247,5501.7333984375
149.44544217687076,215.33203125,,,,,198.39156462585035,32.2998046875,164.95637188208616,215.33203125,172.1071201814059,96.8994140625,215.15600907029477,5501.7333984375
149.53850340136054,236.865234375,,,,,198.58049886621316,409.130859375,165.14049886621316,21.533203125,172.2,96.8994140625,215.2488888888889,5501.7333984375
149.63138321995464,236.865234375,,,,,198.67074829931974,96.8994140625,165.23356009070295,43.06640625,172.29287981859412,96.8994140625,215.341768707483,5501.7333984375
149.7241723356009,226.0986328125,,,,,198.67083900226757,107.666015625,165.32643990929705,43.06640625,172.57197278911565,150.732421875,215.5275283446712,5501.7333984375
150.18839002267575,204.5654296875,,,,,198.76371882086167,107.666015625,165.51365079365078,215.33203125,172.66503401360544,172.265625,215.6204081632653,5501.7333984375
150.4673015873016,236.865234375,,,,,198.85659863945577,107.666015625,165.60643990929705,204.5654296875,174.33786848072563,290.6982421875,215.71328798185942,5501.7333984375
150.7455782312925,193.798828125,,,,,198.94938775510204,96.8994140625,165.6065306122449,215.33203125,176.37950113378685,86.1328125,215.80616780045352,5501.7333984375
150.7457596371882,215.33203125,,,,,199.13460317460317,32.2998046875,165.7439455782313,5501.7333984375,176.5661678004535,193.798828125,215.89904761904762,5501.7333984375
150.83755102040817,86.1328125,,,,,199.2281179138322,107.666015625,166.44244897959183,215.33203125,176.6590476190476,193.798828125,215.99192743764172,5501.7333984375
151.11727891156463,215.33203125,,,,,199.3209977324263,107.666015625,166.62675736961452,43.06640625,176.75356009070296,387.59765625,216.08480725623582,5501.7333984375
151.2100680272109,204.5654296875,,,,,199.41342403628119,53.8330078125,166.71936507936508,10.7666015625,176.84643990929706,387.59765625,216.17768707482992,5501.7333984375
151.30303854875282,215.33203125,,,,,199.50630385487528,53.8330078125,166.99963718820862,204.5654296875,176.93687074829933,96.8994140625,216.27056689342405,5501.7333984375
151.39473922902494,75.3662109375,,,,,199.59918367346938,53.8330078125,166.99972789115645,215.33203125,177.02975056689343,96.8994140625,216.36344671201815,5501.7333984375
151.48861678004536,193.798828125,,,,,199.7847619047619,32.2998046875,167.09251700680272,204.5654296875,177.30802721088435,53.8330078125,216.45632653061224,5501.7333984375
151.58149659863946,193.798828125,,,,,199.8778231292517,53.8330078125,167.09260770975058,215.33203125,178.32997732426304,86.1328125,216.54920634920634,5501.7333984375
151.6781859410431,645.99609375,,,,,199.97106575963718,96.8994140625,167.46448979591835,258.3984375,178.51546485260772,53.8330078125,216.64208616780044,5501.7333984375
151.7708843537415,624.462890625,,,,,200.06394557823128,96.8994140625,167.55736961451248,258.3984375,178.61079365079365,344.53125,216.73496598639457,5501.7333984375
152.1424036281179,624.462890625,,,,,200.15791383219954,226.0986328125,167.65024943310658,258.3984375,178.79510204081632,172.265625,216.82784580498867,5501.7333984375
152.23537414965986,635.2294921875,,,,,200.24979591836734,107.666015625,167.74312925170068,258.3984375,178.97986394557824,53.8330078125,216.92072562358277,5501.7333984375
152.3287074829932,689.0625,,,,,200.34213151927437,43.06640625,167.92943310657597,322.998046875,179.16562358276644,53.8330078125,217.01360544217687,5501.7333984375
152.6041723356009,312.2314453125,,,,,200.43501133786847,43.06640625,168.20997732426304,549.0966796875,179.35138321995464,53.8330078125,217.10648526077097,5501.7333984375
152.69968253968253,624.462890625,,,,,200.52843537414967,107.666015625,168.30285714285714,549.0966796875,179.53750566893424,96.8994140625,217.19936507936507,5501.7333984375
153.63020408163266,829.0283203125,,,,,200.62240362811792,236.865234375,168.39319727891157,247.6318359375,179.63038548752834,96.8994140625,217.2922448979592,5501.7333984375
153.72299319727892,818.26171875,,,,,200.7138321995465,64.599609375,168.67210884353742,279.931640625,179.81768707482993,279.931640625,217.3851247165533,5501.7333984375
153.8160544217687,839.794921875,,,,,200.8067120181406,64.599609375,169.32172335600907,215.33203125,180.00190476190477,96.8994140625,217.4780045351474,5501.7333984375
154.92616780045353,312.2314453125,,,,,200.8995918367347,64.599609375,169.41514739229024,279.931640625,180.3736961451247,129.19921875,217.5708843537415,5501.7333984375
155.20453514739228,279.931640625,,,,,200.99238095238096,53.8330078125,169.69378684807256,279.931640625,180.7457596371882,193.798828125,217.6637641723356,5501.7333984375
155.67183673469387,624.462890625,,,,,201.08517006802722,43.06640625,169.78657596371883,269.1650390625,181.02358276643992,96.8994140625,217.75664399092972,5501.7333984375
156.13160997732427,75.3662109375,,,,,201.17832199546484,75.3662109375,169.8790022675737,215.33203125,181.11646258503401,96.8994140625,217.84952380952382,5501.7333984375
156.78367346938776,301.46484375,,,,,201.17895691609976,150.732421875,170.06884353741498,699.8291015625,181.20925170068028,86.1328125,217.94240362811792,5501.7333984375
156.87582766439908,215.33203125,,,,,201.27120181405897,75.3662109375,170.4356462585034,139.9658203125,181.30204081632652,75.3662109375,218.03528344671201,5501.7333984375
156.96861678004535,204.5654296875,,,,,201.36408163265307,75.3662109375,170.5285260770975,139.9658203125,181.67356009070295,75.3662109375,218.1281632653061,5501.7333984375
157.06149659863945,204.5654296875,,,,,201.45832199546484,236.865234375,170.62140589569162,139.9658203125,181.85931972789115,75.3662109375,218.2210430839002,5501.7333984375
157.1534693877551,96.8994140625,,,,,201.54984126984127,75.3662109375,170.80780045351474,215.33203125,182.04507936507937,75.3662109375,218.31392290249434,5501.7333984375
157.71056689342404,75.3662109375,,,,,201.64253968253968,53.8330078125,170.90421768707483,635.2294921875,182.13777777777779,53.8330078125,218.40680272108844,5501.7333984375
157.8045351473923,204.5654296875,,,,,201.73560090702946,75.3662109375,171.1822222222222,559.86328125,182.32353741496598,53.8330078125,218.49968253968254,5501.7333984375
158.1752380952381,107.666015625,,,,,201.8284807256236,75.3662109375,171.36507936507937,215.33203125,182.51065759637189,215.33203125,218.59256235827664,5501.7333984375
158.26784580498867,75.3662109375,,,,,201.83020408163264,279.931640625,172.29414965986393,247.6318359375,182.602358276644,75.3662109375,218.68544217687074,5501.7333984375
159.19827664399094,269.1650390625,,,,,201.92272108843537,236.865234375,172.57278911564626,247.6318359375,182.6952380952381,75.3662109375,218.77832199546486,5501.7333984375
159.2895238095238,75.3662109375,,,,,202.0142403628118,75.3662109375,172.66566893424036,247.6318359375,182.78902494331066,183.0322265625,218.87120181405896,5501.7333984375
159.47664399092972,236.865234375,,,,,202.1071201814059,75.3662109375,172.85142857142858,247.6318359375,182.88190476190476,183.0322265625,,
159.56943310657596,226.0986328125,,,,,202.2001814058957,96.8994140625,172.94430839002268,247.6318359375,182.97487528344672,193.798828125,,
159.66240362811791,236.865234375,,,,,202.20027210884354,107.666015625,173.03718820861678,247.6318359375,183.06766439909296,183.0322265625,,
159.84680272108844,75.3662109375,,,,,202.2926984126984,53.8330078125,173.31591836734694,258.3984375,183.16063492063492,193.798828125,,
